Station ID,Station Name,Province,Reported Station,Max Temp (°C),Date
43533,GARHI DOPATTA,Kashmir,GARHI DOPATTA,35,2025-04-26
41652,D G KHAN,Punjab,D G KHAN,41,2025-04-26
43541,Pulwama,Kashmir,Pulwama,24,2025-04-26
41724,SUKKUR,Sindh,SUKKUR,44,2025-04-26
41764,HYDERABAD,Sindh,HYDERABAD,43,2025-04-26
41516,GILGIT,GB,GILGIT,27,2025-04-26
41630,FAISALABAD,Punjab,FAISALABAD,41,2025-04-26
41517,SKARDU,GB,SKARDU,19,2025-04-26
41574,RAWALAKOT,Kashmir,RAWALAKOT,26,2025-04-26
43543,Shopian,Kashmir,Shopian,25,2025-04-26
41506,CHITRAL,KPK,CHITRAL,28,2025-04-26
41593,SARGODHA,Punjab,SARGODHA,41,2025-04-26
43534,Jammu,Kashmir,Jammu,39,2025-04-26
41530,PESHAWAR AIRPORT,KPK,PESHAWAR AIRPORT,38,2025-04-26
41640,LAHORE,Punjab,LAHORE,41,2025-04-26
43542,Anantnag,Kashmir,Anantnag,24,2025-04-25
41505,HUNZA,GB,HUNZA,19,2025-04-25
41764,HYDERABAD,Sindh,HYDERABAD,43,2025-04-25
41517,SKARDU,GB,SKARDU,19,2025-04-25
41598,JHELUM,Punjab,JHELUM,40,2025-04-25
43536,Srinagar,Kashmir,Srinagar,24,2025-04-25
43534,Jammu,Kashmir,Jammu,39,2025-04-25
41757,GWADAR,Balochistan,GWADAR,39,2025-04-25
41577,ISLAMABAD,Islamabad,ISLAMABAD,37,2025-04-25
41780,KARACHI,Sindh,KARACHI,35,2025-04-25
41749,NAWABSHAH,Sindh,NAWABSHAH,47,2025-04-25
41710,NOKKUNDI,Balochistan,NOKKUNDI,40,2025-04-25
41634,CHAKWAL,Punjab,CHAKWAL,37,2025-04-25
41535,Abbotabad,KPK,Abbotabad,30,2025-04-25
41516,GILGIT,GB,GILGIT,27,2025-04-25
43544,Baramulla,Kashmir,Baramulla,23,2025-04-25
41567,Attock,Punjab,Attock,37,2025-04-25
41700,BAHAWALPUR,Punjab,BAHAWALPUR,44,2025-04-25
41520,ASTORE,GB,ASTORE,19,2025-04-25
41506,CHITRAL,KPK,CHITRAL,28,2025-04-25
41562,BANNU,KPK,BANNU,38,2025-04-25
41652,D G KHAN,Punjab,D G KHAN,41,2025-04-25
41697,SIBBI,Balochistan,SIBBI,46,2025-04-25
41574,RAWALAKOT,Kashmir,RAWALAKOT,26,2025-04-25
43532,MUZAFFARABAD,Kashmir,MUZAFFARABAD,35,2025-04-25
41675,MULTAN,Punjab,MULTAN,42,2025-04-25
41508,DIR,KPK,DIR,29,2025-04-25
43541,Pulwama,Kashmir,Pulwama,24,2025-04-25
41630,FAISALABAD,Punjab,FAISALABAD,41,2025-04-25
41696,KALAT,Balochistan,KALAT,26,2025-04-25
41680,SAHIWAL,Punjab,SAHIWAL,42,2025-04-25
41783,THATTA,Sindh,THATTA,38,2025-04-25
41743,DADU,Sindh,DADU,45,2025-04-25
41660,QUETTA,Balochistan,QUETTA,31,2025-04-25
41747,MOHENJO-DARO,Sindh,MOHENJO-DARO,44,2025-04-25
41530,PESHAWAR AIRPORT,KPK,PESHAWAR AIRPORT,38,2025-04-25
41724,SUKKUR,Sindh,SUKKUR,44,2025-04-25
41525,MALAM JABBA,KPK,MALAM JABBA,21,2025-04-25
41786,MITHI,Sindh,MITHI,45,2025-04-25
43533,GARHI DOPATTA,Kashmir,GARHI DOPATTA,35,2025-04-25
41523,SAIDU SHARIF,KPK,SAIDU SHARIF,33,2025-04-25
43535,Leh,Kashmir,Leh,10,2025-04-25
41573,MURREE,Punjab,MURREE,24,2025-04-25
41571,RAWALPINDI,Punjab,RAWALPINDI,36,2025-04-25
41640,LAHORE,Punjab,LAHORE,41,2025-04-25
41593,SARGODHA,Punjab,SARGODHA,41,2025-04-25
43543,Shopian,Kashmir,Shopian,25,2025-04-25
41738,TURBAT,Balochistan,TURBAT,45,2025-04-25
41624,D-I-KHAN,KPK,D-I-KHAN,41,2025-04-25
41756,JIWANI,Balochistan,JIWANI,40,2025-04-25
41743,DADU,Sindh,DADU,44,2025-04-24
41652,D G KHAN,Punjab,D G KHAN,41,2025-04-24
41724,SUKKUR,Sindh,SUKKUR,43,2025-04-24
41710,NOKKUNDI,Balochistan,NOKKUNDI,37,2025-04-24
41525,MALAM JABBA,KPK,MALAM JABBA,20,2025-04-24
41530,PESHAWAR AIRPORT,KPK,PESHAWAR AIRPORT,37,2025-04-24
43534,Jammu,Kashmir,Jammu,37,2025-04-24
41567,Attock,Punjab,Attock,36,2025-04-24
41577,ISLAMABAD,Islamabad,ISLAMABAD,36,2025-04-24
41506,CHITRAL,KPK,CHITRAL,26,2025-04-24
41624,D-I-KHAN,KPK,D-I-KHAN,41,2025-04-24
43541,Pulwama,Kashmir,Pulwama,23,2025-04-24
41535,Abbotabad,KPK,Abbotabad,27,2025-04-24
41505,HUNZA,GB,HUNZA,17,2025-04-24
41783,THATTA,Sindh,THATTA,41,2025-04-24
43543,Shopian,Kashmir,Shopian,24,2025-04-24
41680,SAHIWAL,Punjab,SAHIWAL,41,2025-04-24
41764,HYDERABAD,Sindh,HYDERABAD,44,2025-04-24
41520,ASTORE,GB,ASTORE,19,2025-04-24
41593,SARGODHA,Punjab,SARGODHA,41,2025-04-24
41660,QUETTA,Balochistan,QUETTA,29,2025-04-24
41523,SAIDU SHARIF,KPK,SAIDU SHARIF,32,2025-04-24
41675,MULTAN,Punjab,MULTAN,40,2025-04-24
41630,FAISALABAD,Punjab,FAISALABAD,40,2025-04-24
41780,KARACHI,Sindh,KARACHI,39,2025-04-24
41571,RAWALPINDI,Punjab,RAWALPINDI,34,2025-04-24
41508,DIR,KPK,DIR,26,2025-04-24
41573,MURREE,Punjab,MURREE,23,2025-04-24
43544,Baramulla,Kashmir,Baramulla,25,2025-04-24
43542,Anantnag,Kashmir,Anantnag,24,2025-04-24
41757,GWADAR,Balochistan,GWADAR,34,2025-04-24
41786,MITHI,Sindh,MITHI,44,2025-04-24
41700,BAHAWALPUR,Punjab,BAHAWALPUR,41,2025-04-24
41697,SIBBI,Balochistan,SIBBI,43,2025-04-24
41738,TURBAT,Balochistan,TURBAT,43,2025-04-24
41598,JHELUM,Punjab,JHELUM,39,2025-04-24
41574,RAWALAKOT,Kashmir,RAWALAKOT,26,2025-04-24
43535,Leh,Kashmir,Leh,4,2025-04-24
41516,GILGIT,GB,GILGIT,26,2025-04-24
43532,MUZAFFARABAD,Kashmir,MUZAFFARABAD,35,2025-04-24
41696,KALAT,Balochistan,KALAT,26,2025-04-24
41517,SKARDU,GB,SKARDU,19,2025-04-24
43533,GARHI DOPATTA,Kashmir,GARHI DOPATTA,33,2025-04-24
41562,BANNU,KPK,BANNU,37,2025-04-24
41756,JIWANI,Balochistan,JIWANI,33,2025-04-24
41640,LAHORE,Punjab,LAHORE,40,2025-04-24
41747,MOHENJO-DARO,Sindh,MOHENJO-DARO,44,2025-04-24
41749,NAWABSHAH,Sindh,NAWABSHAH,46,2025-04-24
41634,CHAKWAL,Punjab,CHAKWAL,35,2025-04-24
41530,PESHAWAR AIRPORT,KPK,PESHAWAR AIRPORT,37,2025-04-23
41573,MURREE,Punjab,MURREE,23,2025-04-23
41652,D G KHAN,Punjab,D G KHAN,40,2025-04-23
41593,SARGODHA,Punjab,SARGODHA,40,2025-04-23
41634,CHAKWAL,Punjab,CHAKWAL,36,2025-04-23
41749,NAWABSHAH,Sindh,NAWABSHAH,43,2025-04-23
41710,NOKKUNDI,Balochistan,NOKKUNDI,36,2025-04-23
43534,Jammu,Kashmir,Jammu,37,2025-04-23
43532,MUZAFFARABAD,Kashmir,MUZAFFARABAD,34,2025-04-23
41598,JHELUM,Punjab,JHELUM,39,2025-04-23
41574,RAWALAKOT,Kashmir,RAWALAKOT,25,2025-04-23
41506,CHITRAL,KPK,CHITRAL,22,2025-04-23
43536,Srinagar,Kashmir,Srinagar,23,2025-04-23
41700,BAHAWALPUR,Punjab,BAHAWALPUR,40,2025-04-23
41724,SUKKUR,Sindh,SUKKUR,42,2025-04-23
41756,JIWANI,Balochistan,JIWANI,38,2025-04-23
43543,Shopian,Kashmir,Shopian,22,2025-04-23
41660,QUETTA,Balochistan,QUETTA,27,2025-04-23
43542,Anantnag,Kashmir,Anantnag,22,2025-04-23
41738,TURBAT,Balochistan,TURBAT,42,2025-04-23
41562,BANNU,KPK,BANNU,38,2025-04-23
41783,THATTA,Sindh,THATTA,40,2025-04-23
41508,DIR,KPK,DIR,25,2025-04-23
41757,GWADAR,Balochistan,GWADAR,40,2025-04-23
41535,Abbotabad,KPK,Abbotabad,28,2025-04-23
41630,FAISALABAD,Punjab,FAISALABAD,40,2025-04-23
41747,MOHENJO-DARO,Sindh,MOHENJO-DARO,42,2025-04-23
43544,Baramulla,Kashmir,Baramulla,23,2025-04-23
41516,GILGIT,GB,GILGIT,23,2025-04-23
41523,SAIDU SHARIF,KPK,SAIDU SHARIF,32,2025-04-23
41571,RAWALPINDI,Punjab,RAWALPINDI,35,2025-04-23
41696,KALAT,Balochistan,KALAT,23,2025-04-23
41577,ISLAMABAD,Islamabad,ISLAMABAD,36,2025-04-23
41675,MULTAN,Punjab,MULTAN,39,2025-04-23
41567,Attock,Punjab,Attock,36,2025-04-23
41743,DADU,Sindh,DADU,43,2025-04-23
41520,ASTORE,GB,ASTORE,17,2025-04-23
41525,MALAM JABBA,KPK,MALAM JABBA,19,2025-04-23
41780,KARACHI,Sindh,KARACHI,39,2025-04-23
41505,HUNZA,GB,HUNZA,16,2025-04-23
43533,GARHI DOPATTA,Kashmir,GARHI DOPATTA,31,2025-04-23
41764,HYDERABAD,Sindh,HYDERABAD,41,2025-04-23
41517,SKARDU,GB,SKARDU,18,2025-04-23
43535,Leh,Kashmir,Leh,4,2025-04-23
41680,SAHIWAL,Punjab,SAHIWAL,42,2025-04-23
41624,D-I-KHAN,KPK,D-I-KHAN,40,2025-04-23
41697,SIBBI,Balochistan,SIBBI,41,2025-04-23
41640,LAHORE,Punjab,LAHORE,38,2025-04-23
41786,MITHI,Sindh,MITHI,43,2025-04-23
43541,Pulwama,Kashmir,Pulwama,23,2025-04-23
43532,MUZAFFARABAD,Kashmir,MUZAFFARABAD,33,2025-04-22
41573,MURREE,Punjab,MURREE,23,2025-04-22
41508,DIR,KPK,DIR,26,2025-04-22
41700,BAHAWALPUR,Punjab,BAHAWALPUR,39,2025-04-22
41697,SIBBI,Balochistan,SIBBI,39,2025-04-22
41660,QUETTA,Balochistan,QUETTA,25,2025-04-22
41749,NAWABSHAH,Sindh,NAWABSHAH,42,2025-04-22
41743,DADU,Sindh,DADU,41,2025-04-22
41710,NOKKUNDI,Balochistan,NOKKUNDI,33,2025-04-22
41675,MULTAN,Punjab,MULTAN,39,2025-04-22
41652,D G KHAN,Punjab,D G KHAN,39,2025-04-22
43543,Shopian,Kashmir,Shopian,21,2025-04-22
41574,RAWALAKOT,Kashmir,RAWALAKOT,25,2025-04-22
41783,THATTA,Sindh,THATTA,40,2025-04-22
43542,Anantnag,Kashmir,Anantnag,20,2025-04-22
41530,PESHAWAR AIRPORT,KPK,PESHAWAR AIRPORT,35,2025-04-22
41786,MITHI,Sindh,MITHI,42,2025-04-22
41680,SAHIWAL,Punjab,SAHIWAL,40,2025-04-22
41562,BANNU,KPK,BANNU,35,2025-04-22
41630,FAISALABAD,Punjab,FAISALABAD,39,2025-04-22
43541,Pulwama,Kashmir,Pulwama,20,2025-04-22
41624,D-I-KHAN,KPK,D-I-KHAN,39,2025-04-22
41567,Attock,Punjab,Attock,35,2025-04-22
41523,SAIDU SHARIF,KPK,SAIDU SHARIF,30,2025-04-22
41535,Abbotabad,KPK,Abbotabad,27,2025-04-22
43536,Srinagar,Kashmir,Srinagar,19,2025-04-22
41593,SARGODHA,Punjab,SARGODHA,39,2025-04-22
43544,Baramulla,Kashmir,Baramulla,22,2025-04-22
41747,MOHENJO-DARO,Sindh,MOHENJO-DARO,40,2025-04-22
41517,SKARDU,GB,SKARDU,18,2025-04-22
41516,GILGIT,GB,GILGIT,22,2025-04-22
41738,TURBAT,Balochistan,TURBAT,40,2025-04-22
43535,Leh,Kashmir,Leh,3,2025-04-22
41640,LAHORE,Punjab,LAHORE,38,2025-04-22
43533,GARHI DOPATTA,Kashmir,GARHI DOPATTA,32,2025-04-22
43534,Jammu,Kashmir,Jammu,35,2025-04-22
41525,MALAM JABBA,KPK,MALAM JABBA,18,2025-04-22
41634,CHAKWAL,Punjab,CHAKWAL,36,2025-04-22
41571,RAWALPINDI,Punjab,RAWALPINDI,34,2025-04-22
41520,ASTORE,GB,ASTORE,16,2025-04-22
41696,KALAT,Balochistan,KALAT,21,2025-04-22
41505,HUNZA,GB,HUNZA,14,2025-04-22
41757,GWADAR,Balochistan,GWADAR,38,2025-04-22
41756,JIWANI,Balochistan,JIWANI,36,2025-04-22
41506,CHITRAL,KPK,CHITRAL,22,2025-04-22
41724,SUKKUR,Sindh,SUKKUR,40,2025-04-22
41598,JHELUM,Punjab,JHELUM,39,2025-04-22
41764,HYDERABAD,Sindh,HYDERABAD,39,2025-04-22
41577,ISLAMABAD,Islamabad,ISLAMABAD,35,2025-04-22
41780,KARACHI,Sindh,KARACHI,41,2025-04-22
